id,0,1,2,3,4,5,6,7,8,9
img_901_1,1,1,0,0,1,0,0,1,1,1
img_902_1,1,1,1,0,1,1,1,1,0,0
img_903_1,0,0,0,0,0,0,0,0,0,0
img_904_1,1,1,0,1,0,1,1,0,0,1
img_905_1,0,0,0,0,0,0,0,0,0,0
img_906_1,0,0,0,0,1,0,0,0,1,1
img_907_1,0,1,0,1,0,1,0,1,1,1
img_908_1,0,1,1,1,1,0,0,0,1,1
img_909_1,0,0,0,0,0,0,0,0,0,0
img_910_1,0,1,0,0,0,0,0,0,0,0
img_911_1,0,1,1,1,0,0,0,0,1,0
img_912_1,1,0,0,1,0,0,0,0,0,0
img_913_1,0,1,0,1,0,1,0,0,1,1
img_914_1,0,0,0,0,0,0,0,0,0,0
img_915_1,0,1,0,0,1,0,0,0,0,0
img_916_1,1,1,1,1,0,1,0,0,0,0
img_917_1,0,0,0,0,0,0,0,0,0,0
img_918_1,0,1,1,1,0,1,1,0,0,0
img_919_1,0,1,1,1,0,0,0,0,0,1
img_920_1,0,1,1,0,0,0,0,1,0,1
img_921_1,1,0,0,1,1,1,0,1,0,1
img_922_1,1,1,0,1,1,0,1,1,0,1
img_923_1,1,0,1,1,1,1,0,0,0,0
img_924_1,0,1,1,1,1,0,0,1,0,0
img_925_1,0,1,0,1,0,0,1,1,1,1
img_926_1,0,1,1,1,1,0,0,1,0,1
img_927_1,1,1,0,1,0,1,0,0,0,0
img_928_1,1,0,0,1,0,0,1,1,0,1
img_929_1,1,1,1,0,1,1,0,0,0,1
img_930_1,0,0,1,0,0,1,1,0,0,1
img_931_1,0,1,1,1,0,0,0,1,0,0
img_932_1,0,0,0,0,0,0,0,0,0,0
img_933_1,1,1,0,0,0,1,1,0,0,0
img_934_1,1,0,0,0,0,0,1,0,1,0
img_935_1,0,0,0,0,0,0,0,0,0,0
img_936_1,1,1,0,1,0,1,0,1,0,1
img_937_1,0,0,0,0,0,0,0,0,0,0
img_938_1,1,1,0,1,0,1,1,1,0,1
img_939_1,0,1,1,0,1,0,1,1,0,0
img_940_1,0,0,0,0,0,0,0,0,0,0
img_941_1,1,1,1,0,1,0,0,1,0,0
img_942_1,1,0,0,1,0,1,0,1,1,1
img_943_1,0,0,0,0,0,0,0,0,0,0
